Order_ID,Product,Units Sold,Location,Revenue,Order_Date,Promotion,Month Name
ORD-5000,Desktop,7,Other Location,110,45488,No,Julho
ORD-5001,Laptop,14,Other Location,150,45332,No,Fevereiro
ORD-5002,Tablet,9,North,85,45413,Yes,Maio
ORD-5003,Desktop,15,West,90,45413,Yes,Maio
ORD-5004,Phone,8,North,85,45553,Yes,Setembro
ORD-5005,Phone,14,East,90,45404,Yes,Abril
ORD-5006,Tablet,9,East,150,45576,Yes,Outubro
ORD-5007,Phone,5,West,120,45576,No,Outubro
ORD-5008,Tablet,7,East,150,45448,Yes,Junho
ORD-5009,Tablet,7,West,85,45296,Yes,Janeiro
ORD-5010,Laptop,0,West,70,45363,No,Março
ORD-5011,Tablet,20,North,100,45292,Yes,Janeiro
ORD-5012,Monitor,15,Other Location,70,45296,Yes,Janeiro
ORD-5013,Desktop,8,Other Location,0,45488,Yes,Julho
ORD-5014,Phone,3,East,40,45296,No,Janeiro
ORD-5015,Laptop,20,Other Location,100,45292,No,Janeiro
ORD-5016,Laptop,0,North,0,45292,Yes,Janeiro
ORD-5017,Laptop,0,Other Location,0,45292,No,Janeiro
ORD-5018,Monitor,9,East,100,45576,No,Outubro
ORD-5019,Phone,10,West,50,45524,No,Agosto
ORD-5020,Laptop,7,East,110,45292,Yes,Janeiro
ORD-5021,Phone,5,North,150,45524,No,Agosto
ORD-5022,Phone,12,West,40,45413,Yes,Maio
ORD-5023,Tablet,8,Other Location,90,45576,No,Outubro
ORD-5024,Tablet,20,West,200,45413,Yes,Maio
ORD-5025,Phone,0,North,150,45413,Yes,Maio
ORD-5026,Laptop,9,Other Location,150,45413,Yes,Maio
ORD-5027,Phone,8,Other Location,50,45524,Yes,Agosto
ORD-5028,Phone,10,Other Location,90,45488,Yes,Julho
ORD-5029,Phone,9,East,100,45488,Yes,Julho
ORD-5030,Phone,14,West,100,45524,No,Agosto
ORD-5031,Desktop,5,North,85,45488,No,Julho
ORD-5032,Phone,0,West,100,45363,No,Março
ORD-5033,Desktop,12,North,150,45448,No,Junho
ORD-5034,Laptop,3,West,120,45332,No,Fevereiro
ORD-5035,Desktop,15,East,0,45413,No,Maio
ORD-5036,Monitor,9,West,110,45332,Yes,Fevereiro
ORD-5037,Tablet,3,West,150,45576,Yes,Outubro
ORD-5038,Phone,8,Other Location,150,45473,Yes,Junho
ORD-5039,Desktop,20,South,200,45488,No,Julho
ORD-5040,Desktop,5,South,0,45296,Yes,Janeiro
ORD-5041,Laptop,3,North,100,45576,No,Outubro
ORD-5042,Laptop,14,North,110,45413,Yes,Maio
ORD-5043,Phone,14,East,85,45363,Yes,Março
